,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,butaritari,1,KI,1601254150,80,3.07,172.79,82.11,17.13
1,bengkulu,99,ID,1601254151,76,-3.8,102.27,79.83,6.85
2,rikitea,0,PF,1601254151,78,-23.12,-134.97,74.62,11.88
3,mehamn,70,NO,1601254152,82,71.04,27.85,40.05,12.62
4,lagoa,50,PT,1601254153,88,39.05,-27.98,70.21,6.33
5,mys shmidta,99,RU,1601254153,93,62.06,48.62,47.3,3.04
6,dikson,100,RU,1601254154,79,73.51,80.55,37.11,26.66
7,tinskoy,100,RU,1601254154,89,56.15,96.92,41.7,6.33
8,avarua,0,CK,1601254120,65,-21.21,-159.78,77.0,12.75
9,tuktoyaktuk,90,CA,1601254156,93,69.45,-133.04,37.4,3.36
10,tiksi,69,RU,1601254156,81,71.69,128.87,41.86,11.97
11,dingle,0,PH,1601254157,76,11.0,122.67,84.45,2.62
12,farafangana,61,MG,1601254157,89,-22.82,47.83,68.7,6.31
13,castro,100,BR,1601254158,80,-24.79,-50.01,65.61,5.39
14,saint-augustin,100,CA,1601254158,90,51.23,-58.65,53.37,8.25
15,busselton,99,AU,1601254159,88,-33.65,115.33,60.01,9.06
16,ballina,75,AU,1601254159,68,-28.87,153.57,66.99,12.75
17,comodoro rivadavia,17,BR,1601254160,79,-13.66,-59.79,72.0,4.18
18,half moon bay,100,LR,1601254160,91,6.38,-10.7,75.78,2.89
19,atar,0,MR,1601254095,24,20.52,-13.05,88.68,10.92
20,palana,0,RU,1601254161,62,59.12,159.97,46.96,11.74
21,albany,2,US,1601254116,77,42.6,-73.97,73.0,4.27
22,rio grande,40,GR,1601254162,73,38.3,21.78,69.8,4.7
23,rivadavia,0,AR,1601254087,23,-33.19,-68.46,62.6,4.7
24,gore,100,NZ,1601254152,96,-46.1,168.94,34.88,11.68
25,hobyo,85,SO,1601254163,94,5.35,48.53,75.22,9.31
26,miandrivazo,95,MG,1601254164,72,-19.52,45.47,75.88,3.74
27,merauke,96,ID,1601254164,69,-8.47,140.33,84.06,9.82
28,trud,5,BG,1601254165,71,42.23,24.73,51.8,4.7
29,vaini,20,TO,1601254165,74,-21.2,-175.2,78.8,9.17
30,khash,0,IR,1601254166,32,28.22,61.22,58.06,2.28
31,havre-saint-pierre,90,CA,1601254167,93,50.23,-63.6,51.8,6.93
32,yarkovo,35,RU,1601254167,97,57.4,67.08,46.15,4.32
33,kokstad,100,ZA,1601254168,87,-30.55,29.42,42.78,3.06
34,qaanaaq,81,GL,1601254168,77,77.48,-69.36,13.21,6.89
35,buala,70,SB,1601254169,72,-8.14,159.59,84.22,8.55
36,ushuaia,40,AR,1601254170,56,-54.8,-68.3,44.6,16.11
37,hilo,1,US,1601254003,55,19.73,-155.09,87.8,10.29
38,axim,87,GH,1601254171,90,4.87,-2.24,75.61,8.28
39,rio gallegos,40,GR,1601254011,73,38.3,21.78,69.8,4.7
40,guerrero negro,100,MX,1601254172,81,17.67,-100.0,68.9,4.29
41,tasiilaq,100,GL,1601254173,96,65.61,-37.64,33.8,16.11
42,tiznit,0,MA,1601254173,52,29.58,-9.5,72.09,1.9
43,provideniya,75,RU,1601254174,64,64.38,-173.3,39.2,11.18
44,atuona,4,PF,1601254175,74,-9.8,-139.03,78.37,15.35
45,carauari,49,BR,1601254175,86,-4.88,-66.9,75.4,1.95
46,victoria,100,HK,1601254037,83,22.29,114.16,81.0,3.0
47,punta arenas,100,PH,1601254176,67,8.99,125.34,85.17,3.2
48,rawson,0,AR,1601254177,47,-43.3,-65.1,52.16,9.89
49,esperance,90,AU,1601254178,100,-33.87,121.9,55.4,8.05
50,hobart,75,AU,1601253888,47,-42.88,147.33,57.2,17.22
51,thompson,90,CA,1601254178,93,55.74,-97.86,42.8,10.29
52,saint-pierre,0,RE,1601254179,64,-21.34,55.48,68.0,6.93
53,svetlogorsk,100,BY,1601254179,83,52.63,29.73,53.06,8.81
54,garden city,75,DE,1601254180,93,53.69,12.05,53.01,4.7
55,dwarka,25,IN,1601254180,70,22.24,68.97,80.73,8.57
56,mahanoro,58,MG,1601254181,88,-19.9,48.8,70.09,5.68
57,chokurdakh,90,RU,1601254181,80,70.63,147.92,43.38,1.74
58,cape town,0,CL,1601254182,54,-36.41,-71.9,57.2,5.82
59,marzuq,48,YE,1601254182,52,14.4,46.47,76.48,1.74
60,bluff,98,NZ,1601254183,69,-46.6,168.33,41.07,27.04
61,tanete,69,ID,1601254183,53,-3.94,119.78,86.13,12.24
62,karacabey,0,TR,1601254184,82,40.22,28.4,57.2,3.36
63,saskylakh,100,RU,1601254185,92,71.92,114.08,35.53,21.72
64,vestmannaeyjar,100,IS,1601254185,79,63.44,-20.27,46.24,16.96
65,luderitz,0,NA,1601254186,66,-26.65,15.16,52.56,16.73
66,kurumkan,70,RU,1601254186,65,54.3,110.3,42.93,3.62
67,tura,90,IN,1601254187,96,25.52,90.22,74.44,3.44
68,sambava,8,MG,1601254187,91,-14.27,50.17,68.34,7.18
69,hami,100,CN,1601254188,29,42.8,93.45,59.22,1.52
70,istria,0,RO,1601254188,71,44.57,28.72,55.4,2.01
71,jamestown,1,US,1601254189,72,42.1,-79.24,68.0,6.93
72,mataura,100,NZ,1601254189,95,-46.19,168.86,34.81,10.04
73,geraldton,0,AU,1601254190,72,-28.77,114.6,60.8,8.05
74,sechura,0,PE,1601254190,81,-5.56,-80.82,62.62,15.86
75,mweka,78,CD,1601254191,98,-4.85,21.57,69.13,1.63
76,nyurba,85,RU,1601254191,76,63.28,118.33,43.92,9.06
77,komsomolskiy,10,UZ,1601254192,51,40.43,71.72,59.0,4.7
78,bambous virieux,40,MU,1601254192,94,-20.26,57.41,71.01,6.93
79,new norfolk,100,LR,1601254192,97,6.65,-10.59,72.3,1.59
80,kalangala,59,UG,1601254193,82,-0.31,32.23,70.77,13.2
81,richards bay,1,US,1601254194,81,46.84,-95.91,51.8,4.7
82,singaparna,100,ID,1601254194,81,-7.35,108.11,74.21,3.98
83,kumba,97,CM,1601254195,97,4.64,9.45,69.75,0.69
84,pirai do sul,58,BR,1601254196,88,-22.63,-43.9,77.0,6.93
85,chato,28,TZ,1601254196,78,-2.64,31.77,68.86,1.41
86,benguela,29,AO,1601254197,80,-12.58,13.41,70.0,2.91
87,arraial do cabo,43,BR,1601254197,28,-22.84,-46.65,84.2,5.82
88,sao felix do xingu,100,IN,1601254198,96,20.51,76.21,68.34,7.07
89,sept-iles,90,CA,1601254134,100,50.2,-66.38,50.0,4.7
90,ayorou,87,NE,1601254199,43,14.73,0.92,86.99,13.56
91,mackay,75,AU,1601254199,65,-21.15,149.2,78.8,12.75
92,lebu,24,CL,1601254200,88,-37.62,-73.65,49.6,12.86
93,bredasdorp,0,ZA,1601254200,87,-34.53,20.04,44.6,3.36
94,champerico,20,GT,1601254201,88,14.3,-91.92,78.8,8.5
95,matagami,75,CA,1601254201,93,49.75,-77.63,60.8,6.93
96,dahra,0,DZ,1601254202,63,36.25,0.85,62.6,0.65
97,labuhan,100,ID,1601254202,67,-6.88,112.21,82.38,10.4
98,caravelas,0,BR,1601254202,89,-17.71,-39.25,71.6,6.44
99,acarau,0,BR,1601254203,81,-2.89,-40.12,77.32,14.29
100,port elizabeth,44,CD,1601254203,59,-7.03,29.76,76.51,4.81
101,chapais,90,CA,1601254061,88,49.78,-74.85,64.4,13.87
102,byron bay,90,US,1601254204,55,44.03,-92.65,60.8,9.17
103,yeppoon,20,AU,1601253923,53,-23.13,150.73,77.0,10.29
104,huilong,99,CN,1601254205,74,31.81,121.66,72.48,10.33
105,berbera,58,SO,1601254206,76,10.44,45.01,85.91,4.79
106,bonavista,100,CA,1601254206,87,48.65,-53.11,59.47,19.53
107,pevek,100,RU,1601254207,80,69.7,170.31,36.52,24.25
108,grand river south east,1,US,1601254002,10,38.88,-109.5,77.0,16.11
109,puerto escondido,4,ES,1601254207,93,36.59,-6.23,62.6,4.7
110,cariamanga,93,EC,1601254208,96,-4.33,-79.55,55.71,1.41
111,rockhampton,20,AU,1601254208,53,-23.38,150.5,77.0,10.29
112,svetlaya,0,RU,1601254209,63,46.54,138.33,59.27,8.01
113,souillac,40,MU,1601254209,94,-20.52,57.52,69.8,6.93
114,bayan,100,CN,1601254210,81,46.08,127.4,56.07,6.69
115,clyde river,99,US,1601254210,69,41.3,-82.98,73.0,12.48
116,port alfred,44,CD,1601254211,59,-7.03,29.76,76.51,4.81
117,kieta,100,PG,1601254211,87,-6.22,155.63,77.79,4.0
118,hasaki,20,JP,1601254212,78,35.73,140.83,73.0,4.7
119,yellowknife,75,CA,1601253960,81,62.46,-114.35,44.6,14.99
120,singleton,1,AU,1601254213,44,-32.57,151.18,66.0,3.98
121,hamilton,1,US,1601253931,82,39.18,-84.53,72.0,4.7
122,ilhabela,25,BR,1601254118,64,-23.78,-45.36,76.62,5.55
123,tagab,20,AF,1601254214,71,34.85,69.65,57.2,1.05
124,meulaboh,97,ID,1601254214,82,4.14,96.13,78.04,5.21
125,mezen,100,RU,1601254215,92,65.85,44.24,43.79,5.77
126,yei,6,SS,1601254215,95,4.09,30.68,65.43,1.54
127,vila velha,1,PT,1601254216,85,42.03,-8.16,48.0,4.99
128,muros,0,ES,1601254216,82,42.78,-9.06,54.0,1.99
129,saint-georges,75,GD,1601254217,94,12.06,-61.75,78.8,10.49
130,kaitangata,100,NZ,1601254217,66,-46.28,169.85,41.0,17.0
131,koulamoutou,98,GA,1601254218,94,-1.13,12.47,70.23,1.1
132,tumaco,97,CO,1601254218,83,1.8,-78.82,78.31,7.49
133,constitucion,0,CL,1601254044,83,-35.33,-72.42,51.21,10.04
134,chuy,0,UY,1601254219,91,-33.7,-53.46,57.18,11.12
135,georgetown,40,MY,1601254220,78,5.41,100.34,78.8,3.36
136,turukhansk,100,RU,1601254220,77,65.82,87.98,38.28,23.04
137,hermanus,0,ZA,1601254221,94,-34.42,19.23,41.0,5.99
138,rudsar,75,IR,1601254221,83,37.14,50.29,71.6,9.17
139,oliveira,0,BR,1601253955,38,-20.7,-44.83,72.07,2.71
140,kapit,100,MY,1601254222,93,2.02,112.93,73.74,0.74
141,malanje,39,AO,1601254222,82,-9.54,16.34,65.07,6.89
142,san patricio,37,ML,1601254223,64,13.3,-4.9,79.0,7.61
143,dagda,100,LV,1601254223,82,56.1,27.54,55.2,8.23
144,taraz,0,KZ,1601254224,74,42.9,71.37,33.8,4.47
145,dehloran,0,IR,1601254225,19,32.69,47.27,83.12,6.29
146,egvekinot,0,RU,1601254225,83,66.32,-179.17,32.65,2.28
147,dunedin,100,NZ,1601254226,78,-45.87,170.5,41.0,10.0
148,mahebourg,40,MU,1601254226,94,-20.41,57.7,69.8,6.93
149,nikolskoye,0,RU,1601254227,81,59.7,30.79,53.01,8.95
150,hofn,100,IS,1601254227,86,64.25,-15.21,47.91,17.74
151,wangaratta,0,AU,1601254228,66,-36.37,146.33,55.99,3.36
152,olafsvik,100,IS,1601254229,83,64.89,-23.71,44.71,8.95
153,semirom,0,IR,1601254229,57,31.42,51.57,44.98,2.39
154,roma,1,US,1601254230,73,43.21,-75.46,69.8,8.05
155,hithadhoo,100,MV,1601254230,67,-0.6,73.08,82.69,4.41
156,suntar,99,RU,1601254231,76,62.14,117.63,44.11,8.72
157,sicamous,100,CA,1601254231,86,50.83,-118.99,57.0,1.01
158,baykit,100,RU,1601254034,77,61.67,96.37,45.48,10.63
159,san pedro,41,ML,1601254232,66,13.3,-4.9,78.37,3.13
160,naze,75,JP,1601254232,78,28.37,129.48,80.6,18.34
161,bandarbeyla,73,SO,1601254233,80,9.49,50.81,76.3,18.1
162,ribeira grande,14,ES,1601254233,87,42.75,-8.44,48.2,3.36
163,narsaq,0,GL,1601254234,64,60.92,-46.05,37.4,5.82
164,hokitika,100,NZ,1601254234,69,-42.72,170.97,48.58,32.91
165,kavieng,100,PG,1601254235,83,-2.57,150.8,79.29,7.43
166,igaci,100,BR,1601254235,96,-9.54,-36.63,69.37,4.45
167,kurilsk,100,RU,1601254236,88,45.23,147.88,54.68,24.52
168,eydhafushi,82,MV,1601254236,74,5.1,73.07,81.66,4.85
169,ostrovnoy,1,RU,1601254237,86,68.05,39.51,40.3,10.07
170,korla,0,CN,1601254237,37,41.76,86.15,57.51,10.38
171,port lincoln,44,CD,1601254203,59,-7.03,29.76,76.51,4.81
172,amahai,100,ID,1601254238,84,-3.33,128.92,79.07,5.68
173,khatanga,96,RU,1601254239,96,71.97,102.5,30.11,10.49
174,namanga,98,KE,1601254239,81,-2.54,36.79,64.36,8.08
175,biak,85,ID,1601254239,68,-0.91,122.88,81.68,8.37
176,punta alta,100,PH,1601254240,66,8.99,125.34,85.68,3.33
177,abu zabad,0,IN,1601254240,93,24.6,72.7,63.72,3.69
178,bucak,0,TR,1601254241,72,37.46,30.59,69.8,6.93
179,cururupu,4,BR,1601254242,90,-1.83,-44.87,74.43,3.89
180,jurm,37,AF,1601254242,56,36.86,70.83,43.81,0.63
181,cockburn harbour,91,AU,1601254243,44,-32.08,141.0,59.0,12.75
182,bay roberts,1,US,1601254243,77,43.73,-84.02,70.0,4.05
183,kapaa,20,US,1601254244,58,22.08,-159.32,86.0,8.05
184,upernavik,100,GL,1601254245,95,72.79,-56.15,28.56,9.28
185,can tho,0,TR,1601254245,77,40.03,27.05,62.01,2.24
186,sioux lookout,90,US,1601254246,54,42.73,-96.23,59.0,18.34
187,fortuna,1,US,1601254247,68,40.6,-124.16,72.0,10.29
188,laguna,1,US,1601254247,13,38.42,-121.42,96.8,6.93
189,sarangani,30,PH,1601254248,73,5.4,125.46,83.88,9.17
190,cidreira,98,BR,1601254248,93,-30.18,-50.21,66.4,15.5
191,kashi,40,CN,1601254248,38,39.45,75.98,60.8,2.24
192,weinsberg,3,DE,1601254249,92,49.15,9.29,41.0,1.72
193,ancud,95,CL,1601254249,87,-41.87,-73.82,48.99,1.01
194,katsuura,20,JP,1601254250,60,35.13,140.3,75.0,13.87
195,puerto ayora,4,ES,1601254250,93,36.59,-6.23,62.6,4.7
196,severo-kurilsk,100,RU,1601254251,88,50.68,156.12,47.16,43.46
197,coihaique,75,CL,1601254251,57,-45.58,-72.07,50.0,6.93
198,port blair,27,CD,1601254252,62,-7.03,29.76,76.48,3.42
199,izyaslav,0,UA,1601254252,85,50.12,26.82,47.62,5.55
200,emba,0,KZ,1601254253,55,48.83,58.14,45.82,3.51
201,susangerd,0,IR,1601254253,32,31.56,48.18,84.2,9.17
202,bethel,90,US,1601254254,94,41.37,-73.41,71.6,3.36
203,jackson,1,US,1601254254,23,42.42,-122.83,86.0,2.66
204,haines junction,90,US,1601254255,87,59.23,-135.44,48.2,12.75
205,sitka,90,US,1601254162,71,57.05,-135.33,57.2,27.51
206,naryan-mar,88,RU,1601254256,85,67.67,53.09,35.82,3.89
207,caetite,0,BR,1601254256,39,-14.07,-42.48,71.06,9.62
208,fairbanks,1,US,1601254231,44,64.84,-147.72,57.2,11.41
209,mar del plata,84,ES,1601254257,76,43.4,-4.01,60.01,8.05
210,lefka,0,CY,1601254258,53,35.11,32.85,73.4,2.24
211,college,75,US,1601254258,44,64.86,-147.8,57.2,11.41
212,moranbah,77,AU,1601254259,56,-22.0,148.05,75.43,14.47
213,longyearbyen,90,SJ,1601254260,100,78.22,15.64,33.8,17.22
214,faanui,9,PF,1601254260,79,-16.48,-151.75,78.55,15.21
215,balkhash,0,KZ,1601254261,67,46.84,74.98,41.59,14.41
216,espanola,1,US,1601253988,12,35.99,-106.08,78.01,13.87
217,carnarvon,40,AU,1601254262,64,-24.87,113.63,69.8,16.11
218,monteiro,5,BR,1601254262,89,-7.89,-37.12,68.68,8.3
219,kaeo,0,NZ,1601254263,61,-35.1,173.78,64.99,11.99
220,san rafael,37,ML,1601254223,64,13.3,-4.9,79.0,7.61
221,talnakh,40,RU,1601254264,92,69.49,88.4,30.2,13.42
222,coquimbo,0,CL,1601254265,87,-29.95,-71.34,53.6,5.82
223,wagar,0,SD,1601254266,37,16.15,36.2,87.98,3.91
224,kismayo,31,SO,1601254267,84,-0.36,42.55,77.29,10.02
225,saint-philippe,41,RE,1601254267,64,-21.36,55.77,68.0,6.93
226,muncar,38,ID,1601254268,72,-8.43,114.33,81.57,6.35
227,hambantota,20,LK,1601254268,100,6.12,81.12,75.2,2.24
228,ayan,100,RU,1601254269,91,56.45,138.17,52.09,9.6
229,acapulco,90,MX,1601254270,83,16.86,-99.89,80.6,0.16
230,klaksvik,86,FO,1601254270,100,62.23,-6.59,48.2,18.34
231,cherskiy,100,RU,1601254271,62,68.75,161.3,43.48,16.96
232,mul,0,IN,1601254272,94,20.07,79.67,73.87,2.77
233,ponta do sol,88,PT,1601254273,97,38.73,-28.27,66.56,5.46
234,katangli,5,RU,1601254273,63,51.71,143.23,52.38,6.2
235,kruisfontein,0,ZA,1601254274,81,-34.0,24.73,45.14,6.11
